WigleWifi-1.4,appRelease=2.48,model=SM-A605GN,release=9,device=a6plte,display=PPR1.180610.011.A605GNUBU4BSH1,board=msm8953,brand=samsung
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
98:1e:19:ba:d6:71,TeleCentro-d66b-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:49:50,157,-84,-34.59188439,-58.42579204,26.7933349609375,259.42401123046875,WIFI
d0:57:94:6c:17:9c,Fibertel WiFi539 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:49:50,157,-86,-34.59188439,-58.42579204,26.7933349609375,259.42401123046875,WIFI
48:83:c7:92:1b:ff,Telecentro-1bf8-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:49:50,157,-86,-34.59188439,-58.42579204,26.7933349609375,259.42401123046875,WIFI
98:1e:19:b5:d9:c3,Da Silva 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:49:50,161,-87,-34.59188439,-58.42579204,26.7933349609375,259.42401123046875,WIFI
72234_15105_128024327,,LTE;ar,2019-09-27 15:49:50,3150,-113,-34.59188439,-58.42579204,26.7933349609375,259.42401123046875,GSM
72234_5205_14601087,,WCDMA;72234,2019-09-27 15:49:50,9788,-81,-34.59188439,-58.42579204,26.7933349609375,259.42401123046875,WCDMA
72234_15105_128024327,,LTE;ar,2019-09-27 15:49:50,3150,-90,-34.59188439,-58.42579204,26.7933349609375,259.42401123046875,GSM
56:85:60:cb:3b:09,,Uncategorized,2019-09-27 15:49:50,7936,-25,-34.59188439,-58.42579204,26.7933349609375,259.42401123046875,BLE
49:44:cc:21:ca:54,,Uncategorized,2019-09-27 15:49:50,7936,-44,-34.59188439,-58.42579204,26.7933349609375,259.42401123046875,BLE
63:ec:15:da:2b:9d,,Uncategorized;10,2019-09-27 15:49:50,7936,-81,-34.59188439,-58.42579204,26.7933349609375,259.42401123046875,BLE
f1:5f:eb:f4:14:e0,Charge 2,Uncategorized,2019-09-27 15:49:50,7936,-82,-34.59188439,-58.42579204,26.7933349609375,259.42401123046875,BLE
60:ab:67:79:b1:d4,Mi Teléfono,Smartphone;10,2019-09-27 15:49:50,524,-72,-34.59188439,-58.42579204,26.7933349609375,259.42401123046875,BT
51:9a:57:14:f3:a4,,Uncategorized;10,2019-09-27 15:49:50,7936,-83,-34.59188439,-58.42579204,26.7933349609375,259.42401123046875,BLE
74:4f:00:04:fd:39,,Uncategorized,2019-09-27 15:49:50,7936,-81,-34.59188439,-58.42579204,26.7933349609375,259.42401123046875,BT
7a:73:20:50:a0:1a,,Uncategorized,2019-09-27 15:49:50,7936,-90,-34.59188439,-58.42579204,26.7933349609375,259.42401123046875,BLE
2a:96:20:61:f0:08,,Misc,2019-09-27 15:49:50,0,-58,-34.59188439,-58.42579204,26.7933349609375,259.42401123046875,BLE
64:a2:f9:a8:44:f6,OnePlus 6,Smartphone;10,2019-09-27 15:49:50,524,-87,-34.59188439,-58.42579204,26.7933349609375,259.42401123046875,BT
74:4f:00:04:fd:39,,Uncategorized,2019-09-27 15:49:50,7936,-76,-34.59188439,-58.42579204,26.7933349609375,259.42401123046875,BT
63:ec:15:da:2b:9d,,Uncategorized;10,2019-09-27 15:49:50,7936,-66,-34.59188439,-58.42579204,26.7933349609375,259.42401123046875,BLE
48:fd:a3:19:66:11,Redmi,Smartphone;10,2019-09-27 15:49:50,524,-76,-34.59188439,-58.42579204,26.7933349609375,259.42401123046875,BT
51:9a:57:14:f3:a4,,Uncategorized;10,2019-09-27 15:50:07,7936,-78,-34.59168273,-58.42587889,26.47576904296875,213.3280029296875,BLE
90:58:51:73:ea:28,Fibertel WiFi709 5.8GHz,[WPA2-PSK-CCMP][ESS],2019-09-27 15:50:08,56,-82,-34.59168008,-58.42584103,26.25390625,195.10400390625,WIFI
60:21:8b:d6:c3:87,,Misc,2019-09-27 15:50:12,0,-88,-34.59175813,-58.42541508,24.1083984375,187.60000610351562,BLE
64:a2:f9:a8:44:f6,OnePlus 6,Smartphone;10,2019-09-27 15:50:12,524,-78,-34.59175813,-58.42541508,24.1083984375,187.60000610351562,BT
64:a2:f9:a8:44:f6,OnePlus 6,Smartphone;10,2019-09-27 15:50:17,524,-67,-34.59175076,-58.42541876,27.135986328125,111.48800659179688,BT
0e:75:6f:f4:4d:c0,,Misc,2019-09-27 15:50:22,0,-90,-34.5917824,-58.42567371,25.23651123046875,106.12800598144531,BLE
66:b4:c3:18:7e:65,,Uncategorized;10,2019-09-27 15:50:26,7936,-80,-34.59177116,-58.42585996,25.25140380859375,142.5760040283203,BT
58:8a:58:50:6b:72,,Misc,2019-09-27 15:50:27,0,-81,-34.59176588,-58.42589765,25.2486572265625,164.01600646972656,BLE
05:b8:89:a9:6f:a7,,Misc,2019-09-27 15:50:27,0,-90,-34.59176588,-58.42589765,25.2486572265625,164.01600646972656,BLE
7a:73:20:50:a0:1a,,Uncategorized,2019-09-27 15:50:28,7936,-80,-34.59177164,-58.42597788,21.9295654296875,174.7360076904297,BLE
41:9e:0e:c5:31:88,,Misc,2019-09-27 15:50:28,0,-95,-34.59177164,-58.42597788,21.9295654296875,174.7360076904297,BLE
2d:a4:73:1d:6d:47,,Misc,2019-09-27 15:50:28,0,-82,-34.59177164,-58.42597788,21.9295654296875,174.7360076904297,BLE
64:b7:4a:91:ca:67,,Misc,2019-09-27 15:50:28,0,-91,-34.59177164,-58.42597788,21.9295654296875,174.7360076904297,BLE
16:d8:5d:a0:44:66,,Misc,2019-09-27 15:50:28,0,-89,-34.59177164,-58.42597788,21.9295654296875,174.7360076904297,BLE
3a:50:c7:ff:59:23,,Misc,2019-09-27 15:50:28,0,-94,-34.59177164,-58.42597788,21.9295654296875,174.7360076904297,BLE
11:f4:16:24:2c:25,,Misc,2019-09-27 15:50:28,0,-88,-34.59177164,-58.42597788,21.9295654296875,174.7360076904297,BLE
09:42:64:b4:22:98,,Misc,2019-09-27 15:50:28,0,-88,-34.59177164,-58.42597788,21.9295654296875,174.7360076904297,BLE
27:57:8c:80:25:d0,,Misc,2019-09-27 15:50:28,0,-98,-34.59177164,-58.42597788,21.9295654296875,174.7360076904297,BLE
27:a0:82:51:3a:e1,,Misc,2019-09-27 15:50:28,0,-86,-34.59177164,-58.42597788,21.9295654296875,174.7360076904297,BLE
27:57:8c:80:25:d0,,Misc,2019-09-27 15:50:37,0,-86,-34.59189245,-58.42588058,27.87969970703125,228.33599853515625,BLE
d2:57:94:71:b3:05,TeleCentro Wifi,[ESS],2019-09-27 15:50:40,149,-57,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
d0:57:94:71:b1:03,TeleCentro-b0fd-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:50:40,149,-57,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
b8:66:85:fc:6a:7a,Fibertel WiFi944 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:50:40,161,-62,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
38:ff:36:3e:f6:18,TeleCentro Wifi,[ESS],2019-09-27 15:50:40,6,-65,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
d2:6e:de:75:9a:8f,TeleCentro Wifi,[ESS],2019-09-27 15:50:40,149,-66,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
d0:6e:de:75:98:8d,TeleCentro-9887-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:50:40,149,-66,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
5c:76:95:48:24:68,Fibertel WiFi226 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:50:40,60,-71,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
08:3e:5d:53:10:3f,Telecentro-1038-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:50:40,149,-72,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
d8:d7:75:ec:a6:02,TeleCentro-a5fc-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:50:40,149,-73,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
a4:08:f5:f2:16:2b,TeleCentro-1626,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:50:40,4,-73,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
60:6d:c7:46:09:90,HP-Print-90-LaserJet 1102,[ESS],2019-09-27 15:50:40,8,-76,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
ac:3b:77:a1:a2:67,Fibertel WiFi255 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:50:40,60,-76,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
a6:08:f5:f2:17:2d,TeleCentro Wifi,[ESS],2019-09-27 15:50:40,4,-76,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
a0:8e:78:69:a6:b0,Telecentro-A6-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:50:40,157,-78,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
d8:d7:75:e2:95:d7,Fibertel WiFi015 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:50:40,60,-78,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
b8:66:85:ea:94:3d,PALERMO 1475 5.8,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:50:40,161,-78,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
a2:8e:78:69:a8:b2,TeleCentro Wifi,[ESS],2019-09-27 15:50:40,157,-79,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
5c:76:95:42:c8:48,Disney 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:50:40,56,-79,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
b8:d9:4d:6e:78:ef,TeleCentro-78e9-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:50:40,149,-79,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
e8:ad:a6:16:3e:f6,TeleCentro-3ef0-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:50:40,149,-80,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
d8:d7:75:79:ce:df,Fer 5.8,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:50:40,149,-80,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
d0:6e:de:75:b3:6e,TeleCentro-b368-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:50:40,149,-80,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
ba:d9:4d:6e:7a:e9,TeleCentro Wifi,[ESS],2019-09-27 15:50:40,149,-80,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
ba:ee:0e:2f:a1:af,TeleCentro Wifi,[ESS],2019-09-27 15:50:40,149,-81,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
b8:ee:0e:2f:9f:ad,TeleCentro-9fa7-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:50:40,149,-81,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
38:ff:36:3f:16:9c,TeleCentro Wifi,[ESS],2019-09-27 15:50:40,161,-81,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
ba:d9:4d:5d:e8:8e,TeleCentro Wifi,[ESS],2019-09-27 15:50:40,149,-82,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
b8:d9:4d:5d:e6:8c,TeleCentro-e686-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:50:40,149,-82,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
ac:3b:77:9a:b3:ff,Fibertel WiFi850 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:50:40,60,-82,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
b0:fc:36:0b:ab:d8,Fibertel WiFi931 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:50:40,56,-82,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
8c:10:d4:8e:64:ff,Telecentro-64f8-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:50:40,100,-82,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
a6:08:f5:f2:18:2e,TeleCentro Wifi,[ESS],2019-09-27 15:50:40,149,-83,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
a4:08:f5:f2:16:2c,TeleCentro-1626-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:50:40,149,-83,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
a0:39:ee:b1:89:af,Fibertel WiFi550 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:50:40,60,-83,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
98:1e:19:b5:08:80,Fibertel WiFi723 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:50:40,161,-83,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
5a:90:43:5c:9f:bf,TeleCentro Wifi,[ESS],2019-09-27 15:50:40,157,-84,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
58:90:43:5c:9d:bd,TeleCentro-9db7-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:50:40,157,-84,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
84:17:ef:36:c9:48,Fibertel WiFi826 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:50:40,60,-84,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
84:17:ef:44:c2:78,RACING 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:50:40,56,-84,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
00:cb:51:60:4e:1c,TeleCentro-4e16-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:50:40,149,-85,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
78:45:61:e4:48:88, FLOR 1  5.8Ghz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:50:40,52,-85,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
d8:d7:75:5b:d3:6f,Fibertel WiFi511 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:50:40,60,-85,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
84:17:ef:59:91:48,FibertelSo27,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:50:40,52,-85,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
b8:d9:4d:69:cf:8e,TeleCentro-cf88-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:50:40,149,-85,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
b0:fc:36:47:be:a8,Fiber 2018 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:50:40,60,-85,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
a0:8e:78:6b:e4:47,Laura 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:50:40,149,-85,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
a4:08:f5:e7:f2:5f,Nan-fi 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:50:40,149,-86,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
8c:10:d4:87:18:df,Cosi-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:50:40,100,-86,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
ae:3b:77:91:20:d1,TeleCentro Wifi,[ESS],2019-09-27 15:50:40,149,-86,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
00:72:63:56:c1:59,SASUNKARINE-5G,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:50:40,100,-86,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
02:cb:51:60:50:1e,TeleCentro Wifi,[ESS],2019-09-27 15:50:40,149,-87,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
28:9e:fc:02:48:95,TeleCentro-488f-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:50:40,149,-87,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
b8:66:85:0a:ff:b7,Fibertel WiFi443 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:50:40,161,-88,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
60:14:b3:3e:af:38,Fibertel WiFi086 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:50:40,153,-89,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
48:83:c7:91:44:97,TeleCentro-4490-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:50:40,165,-89,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
a4:08:f5:19:4d:4f,Telecentro-4d48-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:50:40,165,-89,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
28:9e:fc:0a:fb:27,Fibertel WiFi544 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:50:40,149,-90,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WIFI
72234_15105_128024321,,LTE;ar,2019-09-27 15:50:40,2225,-113,-34.59163512,-58.42620689,24.8984375,138.2880096435547,GSM
72234_5205_14600199,,WCDMA;72234,2019-09-27 15:50:40,9788,-83,-34.59163512,-58.42620689,24.8984375,138.2880096435547,WCDMA
72234_15105_128024321,,LTE;ar,2019-09-27 15:50:40,2225,-86,-34.59163512,-58.42620689,24.8984375,138.2880096435547,GSM
45:18:3c:fd:8d:42,Apple Pencil             ,Misc,2019-09-27 15:50:52,0,-94,-34.59172547,-58.42670943,20.4228515625,114.7040023803711,BLE
44:62:4c:6c:89:65,,Misc,2019-09-27 15:50:52,0,-88,-34.59172547,-58.42670943,20.4228515625,114.7040023803711,BLE
64:a2:f9:a8:44:f6,OnePlus 6,Smartphone;10,2019-09-27 15:50:52,524,-78,-34.59172547,-58.42670943,20.4228515625,114.7040023803711,BT
49:44:cc:21:ca:54,,Uncategorized,2019-09-27 15:50:57,7936,-44,-34.59181746,-58.4268482,22.41864013671875,99.69599914550781,BLE
60:ab:67:79:b1:d4,Mi Teléfono,Smartphone;10,2019-09-27 15:50:59,524,-83,-34.59202188,-58.42701227,24.629638671875,103.98400115966797,BT
56:85:60:cb:3b:09,,Uncategorized,2019-09-27 15:51:01,7936,-26,-34.59197258,-58.42705719,25.144775390625,136.1439971923828,BLE
63:ec:15:da:2b:9d,,Uncategorized;10,2019-09-27 15:51:02,7936,-76,-34.59196578,-58.42708707,25.05560302734375,153.29600524902344,BLE
51:9a:57:14:f3:a4,,Uncategorized;10,2019-09-27 15:51:02,7936,-72,-34.59196578,-58.42708707,25.05560302734375,153.29600524902344,BLE
2a:96:20:61:f0:08,,Misc,2019-09-27 15:51:02,0,-60,-34.59196578,-58.42708707,25.05560302734375,153.29600524902344,BLE
7a:73:20:50:a0:1a,,Uncategorized,2019-09-27 15:51:02,7936,-94,-34.59196578,-58.42708707,25.05560302734375,153.29600524902344,BLE
f1:5f:eb:f4:14:e0,Charge 2,Uncategorized,2019-09-27 15:51:03,7936,-92,-34.59196196,-58.42711855,25.0469970703125,164.01600646972656,BLE
2a:96:20:61:f0:08,,Misc,2019-09-27 15:51:07,0,-55,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,BLE
7a:73:20:50:a0:1a,,Uncategorized,2019-09-27 15:51:07,7936,-85,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,BLE
74:4f:00:04:fd:39,,Uncategorized,2019-09-27 15:51:07,7936,-78,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,BT
64:a2:f9:a8:44:f6,OnePlus 6,Smartphone;10,2019-09-27 15:51:07,524,-72,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,BT
d2:57:94:71:b3:05,TeleCentro Wifi,[ESS],2019-09-27 15:51:07,149,-57,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
d0:57:94:71:b1:03,TeleCentro-b0fd-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:51:07,149,-57,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
b8:66:85:fc:6a:7a,Fibertel WiFi944 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:51:07,161,-62,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
38:ff:36:3e:f6:18,TeleCentro Wifi,[ESS],2019-09-27 15:51:07,6,-65,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
d2:6e:de:75:9a:8f,TeleCentro Wifi,[ESS],2019-09-27 15:51:07,149,-66,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
d0:6e:de:75:98:8d,TeleCentro-9887-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:51:07,149,-66,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
5c:76:95:48:24:68,Fibertel WiFi226 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:51:07,60,-71,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
a4:08:f5:f0:5a:0e,TeleCentro-5a08-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:51:07,149,-71,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
08:3e:5d:53:10:3f,Telecentro-1038-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:51:07,149,-72,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
d8:d7:75:ec:a6:02,TeleCentro-a5fc-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:51:07,149,-73,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
a4:08:f5:f2:16:2b,TeleCentro-1626,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:51:07,4,-73,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
90:58:51:70:54:e8,Fibertel WiFi301 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:51:07,56,-74,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
d0:57:94:6c:fd:06,colorshop 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:51:07,161,-74,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
38:ff:36:3e:f6:1c,TeleCentro Wifi,[ESS],2019-09-27 15:51:07,161,-75,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
1e:8d:cb:66:9e:d9,SIGEHOS,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:51:07,52,-75,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
0e:8d:cb:66:9e:d9,Sarmiento BA Educacion,[ESS],2019-09-27 15:51:07,52,-75,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
06:8d:cb:66:9e:d9,Sarmiento BA Conduccion,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:51:07,52,-75,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
02:8d:cb:66:9e:d9,TESTING,[WPA2-PSK-CCMP][ESS],2019-09-27 15:51:07,52,-75,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
60:6d:c7:46:09:90,HP-Print-90-LaserJet 1102,[ESS],2019-09-27 15:51:07,8,-76,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
ac:3b:77:a1:a2:67,Fibertel WiFi255 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:07,60,-76,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
a6:08:f5:f2:17:2d,TeleCentro Wifi,[ESS],2019-09-27 15:51:07,4,-76,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
a4:08:f5:f8:5b:ed,TeleCentro-5be7-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:51:07,149,-76,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
0a:8d:cb:66:9e:d9,Sarmiento BA Comunidad,[ESS],2019-09-27 15:51:07,52,-76,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
38:ff:36:3f:16:9c,TeleCentro Wifi,[ESS],2019-09-27 15:51:07,161,-77,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
b0:fc:36:86:c1:b8,Fibertel WiFi980 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:07,157,-77,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
a0:8e:78:69:a6:b0,Telecentro-A6-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:51:07,157,-78,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
d8:d7:75:e2:95:d7,Fibertel WiFi015 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:07,60,-78,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
b8:66:85:ea:94:3d,PALERMO 1475 5.8,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:51:07,161,-78,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
a2:8e:78:69:a8:b2,TeleCentro Wifi,[ESS],2019-09-27 15:51:07,157,-79,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
5c:76:95:42:c8:48,Disney 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:51:07,56,-79,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
